Chili Type,Acres,Avg Yield (Tons),Cost (INR),Soil Type,Ph,Nitrogen (kg/acre),Phosphorus (kg/acre),Potassium (kg/acre),Water Requirement (L/acre),Spacing Between Plants (cm)
Guntur Teja red,32.75,32.75,1637500.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,33,33.0,1650000,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,33.25,33.25,1662500.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,33.5,33.5,1675000.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,33.75,33.75,1687500.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,34,34.0,1700000,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,34.25,34.25,1712500.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,34.5,34.5,1725000.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,34.75,34.75,1737500.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,35,35.0,1750000,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,35.25,35.25,1762500.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,35.5,35.5,1775000.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,35.75,35.75,1787500.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,36,36.0,1800000,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,36.25,36.25,1812500.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,36.5,36.5,1825000.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,36.75,36.75,1837500.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,37,37.0,1850000,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,37.25,37.25,1862500.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,37.5,37.5,1875000.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,37.75,37.75,1887500.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,38,38.0,1900000,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,38.25,38.25,1912500.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,38.5,38.5,1925000.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,38.75,38.75,1937500.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,39,39.0,1950000,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,39.25,39.25,1962500.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,39.5,39.5,1975000.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,39.75,39.75,1987500.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,40,40.0,2000000,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,40.25,40.25,2012500.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,40.5,40.5,2025000.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,40.75,40.75,2037500.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,41,41.0,2050000,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,41.25,41.25,2062500.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,41.5,41.5,2075000.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,41.75,41.75,2087500.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,42,42.0,2100000,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,42.25,42.25,2112500.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,42.5,42.5,2125000.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,42.75,42.75,2137500.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,43,43.0,2150000,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,43.25,43.25,2162500.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,43.5,43.5,2175000.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,43.75,43.75,2187500.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,44,44.0,2200000,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,44.25,44.25,2212500.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,44.5,44.5,2225000.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,44.75,44.75,2237500.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,45,45.0,2250000,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,45.25,45.25,2262500.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,45.5,45.5,2275000.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,45.75,45.75,2287500.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,46,46.0,2300000,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,46.25,46.25,2312500.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,46.5,46.5,2325000.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,46.75,46.75,2337500.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,47,47.0,2350000,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,47.25,47.25,2362500.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,47.5,47.5,2375000.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,47.75,47.75,2387500.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,48,48.0,2400000,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,48.25,48.25,2412500.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,48.5,48.5,2425000.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,48.75,48.75,2437500.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,49,49.0,2450000,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,49.25,49.25,2462500.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,49.5,49.5,2475000.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,49.75,49.75,2487500.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,50,50.0,2500000,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,50.25,50.25,2512500.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,50.5,50.5,2525000.0,Sandy,6.2,70,35,45,4500,40
Guntur Teja red,50.75,50.75,2537500.0,Sandy,6.2,70,35,45,4500,40
334 red Chili,1,1.2,50000,Clayey,6.1,75,45,55,4800,50
334 red Chili,1.25,1.5,62500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,1.5,1.8,75000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,1.75,2.1,87500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,2,2.4,100000,Clayey,6.1,75,45,55,4800,50
334 red Chili,2.25,2.7,112500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,2.5,3.0,125000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,2.75,3.3,137500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,3,3.6,150000,Clayey,6.1,75,45,55,4800,50
334 red Chili,3.25,3.9,162500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,3.5,4.2,175000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,3.75,4.5,187500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,4,4.8,200000,Clayey,6.1,75,45,55,4800,50
334 red Chili,4.25,5.1,212500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,4.5,5.4,225000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,4.75,5.7,237500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,5,6.0,250000,Clayey,6.1,75,45,55,4800,50
334 red Chili,5.25,6.3,262500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,5.5,6.6,275000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,5.75,6.9,287500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,6,7.2,300000,Clayey,6.1,75,45,55,4800,50
334 red Chili,6.25,7.5,312500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,6.5,7.8,325000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,6.75,8.1,337500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,7,8.4,350000,Clayey,6.1,75,45,55,4800,50
334 red Chili,7.25,8.7,362500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,7.5,9.0,375000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,7.75,9.3,387500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,8,9.6,400000,Clayey,6.1,75,45,55,4800,50
334 red Chili,8.25,9.9,412500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,8.5,10.2,425000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,8.75,10.5,437500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,9,10.8,450000,Clayey,6.1,75,45,55,4800,50
334 red Chili,9.25,11.1,462500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,9.5,11.4,475000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,9.75,11.7,487500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,10,12.0,500000,Clayey,6.1,75,45,55,4800,50
334 red Chili,10.25,12.3,512500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,10.5,12.6,525000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,10.75,12.9,537500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,11,13.2,550000,Clayey,6.1,75,45,55,4800,50
334 red Chili,11.25,13.5,562500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,11.5,13.8,575000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,11.75,14.1,587500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,12,14.4,600000,Clayey,6.1,75,45,55,4800,50
334 red Chili,12.25,14.7,612500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,12.5,15.0,625000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,12.75,15.3,637500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,13,15.6,650000,Clayey,6.1,75,45,55,4800,50
334 red Chili,13.25,15.9,662500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,13.5,16.2,675000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,13.75,16.5,687500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,14,16.8,700000,Clayey,6.1,75,45,55,4800,50
334 red Chili,14.25,17.1,712500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,14.5,17.4,725000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,14.75,17.7,737500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,15,18.0,750000,Clayey,6.1,75,45,55,4800,50
334 red Chili,15.25,18.3,762500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,15.5,18.6,775000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,15.75,18.9,787500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,16,19.2,800000,Clayey,6.1,75,45,55,4800,50
334 red Chili,16.25,19.5,812500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,16.5,19.8,825000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,16.75,20.1,837500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,17,20.4,850000,Clayey,6.1,75,45,55,4800,50
334 red Chili,17.25,20.7,862500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,17.5,21.0,875000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,17.75,21.3,887500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,18,21.6,900000,Clayey,6.1,75,45,55,4800,50
334 red Chili,18.25,21.9,912500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,18.5,22.2,925000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,18.75,22.5,937500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,19,22.8,950000,Clayey,6.1,75,45,55,4800,50
334 red Chili,19.25,23.1,962500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,19.5,23.4,975000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,19.75,23.7,987500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,20,24.0,1000000,Clayey,6.1,75,45,55,4800,50
334 red Chili,20.25,24.3,1012500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,20.5,24.6,1025000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,20.75,24.9,1037500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,21,25.2,1050000,Clayey,6.1,75,45,55,4800,50
334 red Chili,21.25,25.5,1062500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,21.5,25.8,1075000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,21.75,26.1,1087500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,22,26.4,1100000,Clayey,6.1,75,45,55,4800,50
334 red Chili,22.25,26.7,1112500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,22.5,27.0,1125000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,22.75,27.3,1137500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,23,27.6,1150000,Clayey,6.1,75,45,55,4800,50
334 red Chili,23.25,27.9,1162500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,23.5,28.2,1175000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,23.75,28.5,1187500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,24,28.8,1200000,Clayey,6.1,75,45,55,4800,50
334 red Chili,24.25,29.1,1212500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,24.5,29.4,1225000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,24.75,29.7,1237500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,25,30.0,1250000,Clayey,6.1,75,45,55,4800,50
334 red Chili,25.25,30.3,1262500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,25.5,30.6,1275000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,25.75,30.9,1287500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,26,31.2,1300000,Clayey,6.1,75,45,55,4800,50
334 red Chili,26.25,31.5,1312500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,26.5,31.8,1325000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,26.75,32.1,1337500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,27,32.4,1350000,Clayey,6.1,75,45,55,4800,50
334 red Chili,27.25,32.7,1362500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,27.5,33.0,1375000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,27.75,33.3,1387500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,28,33.6,1400000,Clayey,6.1,75,45,55,4800,50
334 red Chili,28.25,33.9,1412500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,28.5,34.2,1425000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,28.75,34.5,1437500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,29,34.8,1450000,Clayey,6.1,75,45,55,4800,50
334 red Chili,29.25,35.1,1462500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,29.5,35.4,1475000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,29.75,35.7,1487500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,30,36.0,1500000,Clayey,6.1,75,45,55,4800,50
334 red Chili,30.25,36.3,1512500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,30.5,36.6,1525000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,30.75,36.9,1537500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,31,37.2,1550000,Clayey,6.1,75,45,55,4800,50
334 red Chili,31.25,37.5,1562500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,31.5,37.8,1575000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,31.75,38.1,1587500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,32,38.4,1600000,Clayey,6.1,75,45,55,4800,50
334 red Chili,32.25,38.7,1612500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,32.5,39.0,1625000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,32.75,39.3,1637500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,33,39.6,1650000,Clayey,6.1,75,45,55,4800,50
334 red Chili,33.25,39.9,1662500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,33.5,40.2,1675000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,33.75,40.5,1687500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,34,40.8,1700000,Clayey,6.1,75,45,55,4800,50
334 red Chili,34.25,41.1,1712500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,34.5,41.4,1725000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,34.75,41.7,1737500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,35,42.0,1750000,Clayey,6.1,75,45,55,4800,50
334 red Chili,35.25,42.3,1762500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,35.5,42.6,1775000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,35.75,42.9,1787500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,36,43.2,1800000,Clayey,6.1,75,45,55,4800,50
334 red Chili,36.25,43.5,1812500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,36.5,43.8,1825000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,36.75,44.1,1837500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,37,44.4,1850000,Clayey,6.1,75,45,55,4800,50
334 red Chili,37.25,44.7,1862500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,37.5,45.0,1875000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,37.75,45.3,1887500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,38,45.6,1900000,Clayey,6.1,75,45,55,4800,50
334 red Chili,38.25,45.9,1912500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,38.5,46.2,1925000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,38.75,46.5,1937500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,39,46.8,1950000,Clayey,6.1,75,45,55,4800,50
334 red Chili,39.25,47.1,1962500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,39.5,47.4,1975000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,39.75,47.7,1987500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,40,48.0,2000000,Clayey,6.1,75,45,55,4800,50
334 red Chili,40.25,48.3,2012500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,40.5,48.6,2025000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,40.75,48.9,2037500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,41,49.2,2050000,Clayey,6.1,75,45,55,4800,50
334 red Chili,41.25,49.5,2062500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,41.5,49.8,2075000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,41.75,50.1,2087500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,42,50.4,2100000,Clayey,6.1,75,45,55,4800,50
334 red Chili,42.25,50.7,2112500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,42.5,51.0,2125000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,42.75,51.3,2137500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,43,51.6,2150000,Clayey,6.1,75,45,55,4800,50
334 red Chili,43.25,51.9,2162500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,43.5,52.2,2175000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,43.75,52.5,2187500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,44,52.8,2200000,Clayey,6.1,75,45,55,4800,50
334 red Chili,44.25,53.1,2212500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,44.5,53.4,2225000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,44.75,53.7,2237500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,45,54.0,2250000,Clayey,6.1,75,45,55,4800,50
334 red Chili,45.25,54.3,2262500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,45.5,54.6,2275000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,45.75,54.9,2287500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,46,55.2,2300000,Clayey,6.1,75,45,55,4800,50
334 red Chili,46.25,55.5,2312500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,46.5,55.8,2325000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,46.75,56.1,2337500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,47,56.4,2350000,Clayey,6.1,75,45,55,4800,50
334 red Chili,47.25,56.7,2362500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,47.5,57.0,2375000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,47.75,57.3,2387500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,48,57.6,2400000,Clayey,6.1,75,45,55,4800,50
334 red Chili,48.25,57.9,2412500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,48.5,58.2,2425000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,48.75,58.5,2437500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,49,58.8,2450000,Clayey,6.1,75,45,55,4800,50
334 red Chili,49.25,59.1,2462500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,49.5,59.4,2475000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,49.75,59.7,2487500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,50,60.0,2500000,Clayey,6.1,75,45,55,4800,50
334 red Chili,50.25,60.3,2512500.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,50.5,60.6,2525000.0,Clayey,6.1,75,45,55,4800,50
334 red Chili,50.75,60.9,2537500.0,Clayey,6.1,75,45,55,4800,50
Byadgi red Chili,1,1.1,50000,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,1.25,1.38,62500.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,1.5,1.65,75000.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,1.75,1.93,87500.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,2,2.2,100000,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,2.25,2.48,112500.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,2.5,2.75,125000.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,2.75,3.03,137500.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,3,3.3,150000,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,3.25,3.58,162500.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,3.5,3.85,175000.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,3.75,4.12,187500.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,4,4.4,200000,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,4.25,4.68,212500.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,4.5,4.95,225000.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,4.75,5.23,237500.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,5,5.5,250000,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,5.25,5.78,262500.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,5.5,6.05,275000.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,5.75,6.33,287500.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,6,6.6,300000,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,6.25,6.88,312500.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,6.5,7.15,325000.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,6.75,7.43,337500.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,7,7.7,350000,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,7.25,7.98,362500.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,7.5,8.25,375000.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,7.75,8.53,387500.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,8,8.8,400000,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,8.25,9.08,412500.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,8.5,9.35,425000.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,8.75,9.62,437500.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,9,9.9,450000,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,9.25,10.18,462500.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,9.5,10.45,475000.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,9.75,10.73,487500.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,10,11.0,500000,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,10.25,11.28,512500.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,10.5,11.55,525000.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,10.75,11.83,537500.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,11,12.1,550000,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,11.25,12.38,562500.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,11.5,12.65,575000.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,11.75,12.93,587500.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,12,13.2,600000,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,12.25,13.48,612500.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,12.5,13.75,625000.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,12.75,14.03,637500.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,13,14.3,650000,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,13.25,14.58,662500.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,13.5,14.85,675000.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,13.75,15.13,687500.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,14,15.4,700000,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,14.25,15.68,712500.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,14.5,15.95,725000.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,14.75,16.23,737500.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,15,16.5,750000,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,15.25,16.78,762500.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,15.5,17.05,775000.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,15.75,17.33,787500.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,16,17.6,800000,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,16.25,17.88,812500.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,16.5,18.15,825000.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,16.75,18.43,837500.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,17,18.7,850000,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,17.25,18.98,862500.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,17.5,19.25,875000.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,17.75,19.53,887500.0,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,18,19.8,900000,Silty,6.3,85,50,60,5200,55
Byadgi red Chili,18.25,20.08,912500.0,Silty,6.3,85,50,60,5200,55
